"","Transect_ID","Burn_Season","Fecundity","Inflorescence_Number","Canopy_Cover","Basal_Area"
"978","January_2","Early dry",0,0,"Closed",3.11017672705389
"979","January_2","Early dry",0,0,"Closed",3.64424747816416
"980","January_2","Early dry",0,0,"Closed",3.95840674352314
"981","January_2","Early dry",0,0,"Closed",0.494800842940392
"982","January_2","Early dry",0,0,"Closed",2.52898208613978
"983","January_2","Early dry",0,0,"Closed",3.07090681888402
"984","January_2","Early dry",0,0,"Closed",1.20951317163207
"985","January_2","Early dry",0,0,"Closed",1.29590696960579
"986","January_2","Early dry",0,0,"Closed",6.78584013175395
"987","January_2","Early dry",0,0,"Closed",4.4924774946334
"988","January_2","Early dry",0,0,"Closed",0.0471238898038469
"989","January_2","Early dry",0,0,"Closed",1.25663706143592
"990","January_2","Early dry",0,0,"Closed",9.03207887907065
"991","January_2","Early dry",0,0,"Closed",1.41371669411541
"992","January_2","Early dry",0,0,"Closed",0.274889357189107
"993","January_2","Early dry",0,0,"Closed",2.41902634326414
"994","January_2","Early dry",0,0,"Closed",1.02101761241668
"995","January_2","Early dry",0,0,"Closed",0.188495559215388
"996","January_2","Early dry",0,0,"Closed",0.15707963267949
"997","January_2","Early dry",0,0,"Closed",0.329867228626928
"998","January_2","Early dry",0,0,"Closed",0.565486677646163
"999","January_2","Early dry",0,0,"Closed",1.60221225333079
"1000","January_2","Early dry",0,0,"Closed",10.147344271095
"1001","January_2","Early dry",0,0,"Closed",0.235619449019234
"1002","January_2","Early dry",0,0,"Closed",5.93761011528471
"1003","January_2","Early dry",0,0,"Closed",1.53152641862502
"1004","January_2","Early dry",0,0,"Closed",0.015707963267949
"1005","January_2","Early dry",0,0,"Closed",1.17809724509617
"1006","January_2","Early dry",0,0,"Closed",26.0123871717235
"1007","January_2","Early dry",0,0,"Closed",3.29867228626928
"1008","January_2","Early dry",0,0,"Closed",1.97920337176157
"1009","January_2","Early dry",0,0,"Closed",0.918915851175015
"1010","January_2","Early dry",0,0,"Closed",0.015707963267949
"1011","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1012","January_2","Early dry",0,0,"Closed",2.82743338823081
"1013","January_2","Early dry",0,0,"Closed",2.51327412287183
"1014","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1015","January_2","Early dry",0,0,"Closed",0.0471238898038469
"1016","January_2","Early dry",0,0,"Closed",0.353429173528852
"1017","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1018","January_2","Early dry",0,0,"Closed",0.714712328691678
"1019","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1020","January_2","Early dry",0,0,"Closed",6.87223392972767
"1021","January_2","Early dry",0,0,"Closed",1.38230076757951
"1022","January_2","Early dry",0,0,"Closed",5.53705705195201
"1023","January_2","Early dry",0,0,"Closed",9.0477868423386
"1024","January_2","Early dry",0,0,"Closed",3.64424747816416
"1025","January_2","Early dry",0,0,"Closed",6.40884901332318
"1026","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1027","January_2","Early dry",0,0,"Closed",0.989601685880785
"1028","January_2","Early dry",0,0,"Closed",1.32732289614169
"1029","January_2","Early dry",0,0,"Closed",7.65763209312512
"1030","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1031","January_2","Early dry",0,0,"Closed",100.091141943371
"1032","January_2","Early dry",0,0,"Closed",3.60497756999429
"1033","January_2","Early dry",0,0,"Closed",43.9822971502571
"1034","January_2","Early dry",0,0,"Closed",0.895353906273091
"1035","January_2","Early dry",0,0,"Closed",0.706858347057703
"1036","January_2","Early dry",0,0,"Closed",0.188495559215388
"1037","January_2","Early dry",0,0,"Closed",1.25663706143592
"1038","January_2","Early dry",0,0,"Closed",3.29867228626928
"1039","January_2","Early dry",0,0,"Closed",1.49225651045515
"1040","January_2","Early dry",0,0,"Closed",19.9098434421253
"1041","January_2","Early dry",0,0,"Closed",1.27234502470387
"1042","January_2","Early dry",0,0,"Closed",2.67035375555132
"1043","January_2","Early dry",0,0,"Closed",16.9803082926528
"1044","January_2","Early dry",0,0,"Closed",6.66017642561036
"1045","January_2","Early dry",0,0,"Closed",7.03716754404114
"1046","January_2","Early dry",0,0,"Closed",4.59457925587507
"1047","January_2","Early dry",0,0,"Closed",1.64933614313464
"1048","January_2","Early dry",0,0,"Closed",0.706858347057703
"1049","January_2","Early dry",0,0,"Closed",2.80387144332889
"1050","January_2","Early dry",0,0,"Closed",2.51327412287183
"1051","January_2","Early dry",0,0,"Closed",3.06305283725005
"1052","January_2","Early dry",0,0,"Closed",0.534070751110265
"1053","January_2","Early dry",0,0,"Closed",4.24115008234622
"1054","January_2","Early dry",0,0,"Closed",1.42942465738336
"1055","January_2","Early dry",0,0,"Closed",22.3838476568273
"1056","January_2","Early dry",0,0,"Closed",0.235619449019234
"1057","January_2","Early dry",0,0,"Closed",11.6553087448181
"1058","January_2","Early dry",0,0,"Closed",0.188495559215388
"1059","January_2","Early dry",0,0,"Closed",11.6396007815502
"1060","January_2","Early dry",0,0,"Closed",0.235619449019235
"1061","January_2","Early dry",0,0,"Closed",3.58141562509236
"1062","January_2","Early dry",0,0,"Closed",3.73064127613788
"1063","January_2","Early dry",0,0,"Closed",0.549778714378214
"1064","January_2","Early dry",0,0,"Closed",0.282743338823081
"1065","January_2","Early dry",0,0,"Closed",0.00785398163397448
"1066","January_2","Early dry",0,0,"Closed",0.0942477796076938
"1067","January_2","Early dry",0,0,"Closed",4.05265452313083
"1068","January_2","Early dry",0,0,"Closed",1.88495559215388
"1069","January_2","Early dry",0,0,"Closed",1.36659280431156
"1070","January_2","Early dry",0,0,"Closed",3.26725635973339
"1071","January_2","Early dry",0,0,"Closed",142.596890546441
"1072","January_2","Early dry",0,0,"Closed",51.9540885087412
"1073","January_2","Early dry",0,0,"Closed",71.6126045385793
"1074","January_2","Early dry",0,0,"Closed",1.49225651045515
"1075","January_2","Early dry",0,0,"Closed",0.00785398163397448
"1076","January_2","Early dry",0,0,"Closed",1.83783170235003
"1077","January_2","Early dry",0,0,"Closed",0.392699081698724
"1078","January_2","Early dry",0,0,"Closed",0.392699081698724
"1079","January_2","Early dry",0,0,"Closed",0.0706858347057703
"1080","January_2","Early dry",0,0,"Closed",0.534070751110265
"1081","January_2","Early dry",0,0,"Closed",1.9399334635917
"1082","January_2","Early dry",0,0,"Closed",0.565486677646163
"1083","January_2","Early dry",0,0,"Closed",2.38761041672824
"1084","January_2","Early dry",0,0,"Closed",2.26194671058465
"1085","January_2","Early dry",0,0,"Closed",0.188495559215388
"1086","January_2","Early dry",0,0,"Closed",5.16791991515521
"1087","January_2","Early dry",0,0,"Closed",3.39292006587698
"1088","January_2","Early dry",0,0,"Closed",17.6243347866387
"1089","January_2","Early dry",0,0,"Closed",0.565486677646163
"1090","January_2","Early dry",0,0,"Closed",0.494800842940392
"1091","January_2","Early dry",0,0,"Closed",2.07345115136926
"1092","January_3","Early dry",0,0,"Open",34.5732271527557
"1093","January_3","Early dry",0,0,"Open",6.00829594999048
"1094","January_3","Early dry",0,0,"Open",1.25663706143592
"1095","January_3","Early dry",0,0,"Open",0.424115008234622
"1096","January_3","Early dry",0,0,"Open",2.96880505764235
"1097","January_3","Early dry",0,0,"Open",0.392699081698724
"1098","January_3","Early dry",0,0,"Open",0.392699081698724
"1099","January_3","Early dry",0,0,"Open",0.141371669411541
"1100","January_3","Early dry",0,0,"Open",6.76227818685203
"1101","January_3","Early dry",0,0,"Open",3.58141562509236
"1102","January_3","Early dry",0,0,"Open",36.4738907081775
"1103","January_3","Early dry",0,0,"Open",19.6035381584003
"1104","January_3","Early dry",0,0,"Open",8.24668071567321
"1105","January_3","Early dry",0,0,"Open",0.314159265358979
"1106","January_3","Early dry",0,0,"Open",3.51858377202057
"1107","January_3","Early dry",0,0,"Open",3.95840674352314
"1108","January_3","Early dry",0,0,"Open",0.282743338823081
"1109","January_3","Early dry",0,0,"Open",0.274889357189107
"1110","January_3","Early dry",0,0,"Open",0.00785398163397448
"1111","January_3","Early dry",0,0,"Open",0.00785398163397448
"1112","January_3","Early dry",0,0,"Open",159.404411243146
"1113","January_3","Early dry",0,0,"Open",39.1756603902647
"1114","January_3","Early dry",0,0,"Open",0.235619449019234
"1115","January_3","Early dry",0,0,"Open",0.251327412287183
"1116","January_3","Early dry",0,0,"Open",2.59181393921158
"1117","January_3","Early dry",0,0,"Open",0.494800842940392
"1118","January_3","Early dry",0,0,"Open",0.235619449019234
"1119","January_3","Early dry",0,0,"Open",3.13373867195582
"1120","January_3","Early dry",0,0,"Open",0.15707963267949
"1121","January_3","Early dry",0,0,"Open",21.4884937505542
"1122","January_3","Early dry",0,0,"Open",33.0809706423005
"1123","January_3","Early dry",0,0,"Open",1.41371669411541
"1124","January_3","Early dry",0,0,"Open",1.53152641862502
"1125","January_3","Early dry",0,0,"Open",157.73151315511
"1126","January_3","Early dry",0,0,"Open",5.41924732744239
"1127","January_3","Early dry",0,0,"Open",17.6243347866387
"1128","January_3","Early dry",0,0,"Open",0.235619449019234
"1129","January_3","Early dry",0,0,"Open",1.64148216150067
"1130","January_3","Early dry",0,0,"Open",0.0942477796076938
"1131","January_3","Early dry",0,0,"Open",10.8856185446886
"1132","January_3","Early dry",0,0,"Open",0.392699081698724
"1133","January_3","Early dry",0,0,"Open",0.109955742875643
"1134","January_3","Early dry",0,0,"Open",0.746128255227576
"1135","January_3","Early dry",0,0,"Open",3.29867228626928
"1136","January_3","Early dry",0,0,"Open",25.5725642002209
"1137","January_3","Early dry",0,0,"Open",33.9606165853057
"1138","January_3","Early dry",0,0,"Open",13.3203528512207
"1139","January_3","Early dry",0,0,"Open",7.14712328691678
"1140","January_3","Early dry",0,0,"Open",4.99513231920777
"1141","January_3","Early dry",0,0,"Open",0.235619449019234
"1142","January_3","Early dry",0,0,"Open",9.45619388730528
"1143","January_3","Early dry",0,0,"Open",10.9563043793944
"1144","January_3","Early dry",0,0,"Open",0.196349540849362
"1145","January_3","Early dry",0,0,"Open",13.8230076757951
"1146","January_3","Early dry",0,0,"Open",0.714712328691678
"1147","January_3","Early dry",0,0,"Open",1.17809724509617
"1148","January_3","Early dry",0,0,"Open",0.251327412287183
"1149","January_3","Early dry",0,0,"Open",5.93761011528471
"1150","January_3","Early dry",0,0,"Open",1.42942465738336
"1151","January_3","Early dry",0,0,"Open",3.26725635973339
"1152","January_3","Early dry",0,0,"Open",0.75398223686155
"1153","January_3","Early dry",0,0,"Open",21.3628300444106
"1154","January_3","Early dry",0,0,"Open",2.3090706003885
"1155","January_3","Early dry",0,0,"Open",5.65486677646163
"1156","January_3","Early dry",0,0,"Open",103.688265531731
"1157","January_3","Early dry",0,0,"Open",16.611171155856
"1158","January_3","Early dry",0,0,"Open",0.439822971502571
"1159","January_3","Early dry",0,0,"Open",14.152874904422
"1160","January_3","Early dry",0,0,"Open",1.17809724509617
"1161","January_3","Early dry",0,0,"Open",2.35619449019234
"1162","January_3","Early dry",0,0,"Open",378.02784400646
"1163","January_3","Early dry",0,0,"Open",45.9929164485546
"1164","January_3","Early dry",0,0,"Open",117.927534234127
"1165","January_3","Early dry",0,0,"Open",19.8705735339554
"1166","January_3","Early dry",0,0,"Open",4.31968989868597
"1167","January_3","Early dry",0,0,"Open",2.82743338823081
"1168","January_3","Early dry",0,0,"Open",3.53429173528852
"1169","January_3","Early dry",0,0,"Open",20.4203522483337
"1170","January_3","Early dry",0,0,"Open",176.533945186844
"1171","January_3","Early dry",0,0,"Open",13.854423602331
"1172","January_3","Early dry",0,0,"Open",40.7228947721577
"1173","January_3","Early dry",0,0,"Open",1.06028752058656
"1174","January_3","Early dry",0,0,"Open",64.1670299495715
"1175","January_3","Early dry",0,0,"Open",54.7265440255342
"1176","January_3","Early dry",0,0,"Open",334.579617607313
"1177","January_3","Early dry",0,0,"Open",283.646546710988
"1178","January_3","Early dry",0,0,"Open",10.6028752058656
"1179","January_3","Early dry",0,0,"Open",2.2462387473167
"1180","January_3","Early dry",0,0,"Open",10.0216805649514
"1181","January_3","Early dry",0,0,"Open",152.382951662373
"1182","January_3","Early dry",0,0,"Open",41.2176956150981
"1183","January_3","Early dry",0,0,"Open",18.3076311887945
"1184","January_3","Early dry",0,0,"Open",112.060609953548
"1185","January_3","Early dry",0,0,"Open",0.706858347057703
"1186","January_3","Early dry",0,0,"Open",61.3395965613407
"1187","January_3","Early dry",0,0,"Open",125.459502621108
"1188","January_3","Early dry",0,0,"Open",19.9098434421253
"1189","January_3","Early dry",0,0,"Open",609.076275714721
"1190","January_3","Early dry",0,0,"Open",4.64955712731289
"1191","January_3","Early dry",0,0,"Open",418.61722109084
"1192","January_3","Early dry",0,0,"Open",17.530087007031
"1193","January_3","Early dry",0,0,"Open",425.43447714913
"1194","January_3","Early dry",0,0,"Open",39.387717894382
"1195","January_3","Early dry",0,0,"Open",41.7203504396725
"1196","January_3","Early dry",0,0,"Open",62.470569916633
"1197","January_3","Early dry",0,0,"Open",4.94800842940392
"1198","January_3","Early dry",0,0,"Open",3.95840674352314
"1199","January_3","Early dry",0,0,"Open",18.3783170235003
"1200","January_3","Early dry",0,0,"Open",3.0159289474462
"1201","January_3","Early dry",0,0,"Open",40.6050850476481
"1202","January_3","Early dry",0,0,"Open",435.895980685584
"1203","January_4","Early dry",0,0,"Open",1.09955742875643
"1204","January_4","Early dry",0,0,"Open",129.009502319665
"1205","January_4","Early dry",0,0,"Open",39.8196868842506
"1206","January_4","Early dry",0,0,"Open",20.2946885421901
"1207","January_4","Early dry",0,0,"Open",0.274889357189107
"1208","January_4","Early dry",0,0,"Open",2.6782077371853
"1209","January_4","Early dry",0,0,"Open",3.0159289474462
"1210","January_4","Early dry",0,0,"Open",0.235619449019234
"1211","January_4","Early dry",0,0,"Open",2.80387144332889
"1212","January_4","Early dry",0,0,"Open",1.38230076757951
"1213","January_4","Early dry",0,0,"Open",0.235619449019234
"1214","January_4","Early dry",0,0,"Open",0.628318530717959
"1215","January_4","Early dry",0,0,"Open",9.33053018116169
"1216","January_4","Early dry",0,0,"Open",0.196349540849362
"1217","January_4","Early dry",0,0,"Open",2.12057504117311
"1218","January_4","Early dry",0,0,"Open",20.011945203367
"1219","January_4","Early dry",0,0,"Open",3.61283155162826
"1220","January_4","Early dry",0,0,"Open",0.0471238898038469
"1221","January_4","Early dry",0,0,"Open",84.8779795183622
"1222","January_4","Early dry",0,0,"Open",383.753396617627
"1223","January_4","Early dry",0,0,"Open",18.3154851704285
"1224","January_4","Early dry",0,0,"Open",28.4785374047915
"1225","January_4","Early dry",0,0,"Open",7.06858347057703
"1226","January_4","Early dry",0,0,"Open",3.078760800518
"1227","January_4","Early dry",0,0,"Open",1.5707963267949
"1228","January_4","Early dry",0,0,"Open",230.859936149046
"1229","January_4","Early dry",0,0,"Open",4.17831822927442
"1230","January_4","Early dry",0,0,"Open",12.3700210735098
"1231","January_4","Early dry",0,0,"Open",565.58092542577
"1232","January_4","Early dry",0,0,"Open",143.130961297551
"1233","January_4","Early dry",0,0,"Open",22.2424759874157
"1234","January_4","Early dry",0,0,"Open",32.8453511932813
"1235","January_4","Early dry",0,0,"Open",1.98705735339554
"1236","January_4","Early dry",0,0,"Open",94.499107019981
"1237","January_4","Early dry",0,0,"Open",44.312164378884
"1238","January_4","Early dry",0,0,"Open",0.903207887907065
"1239","January_4","Early dry",0,0,"Open",10.8149327099829
"1240","January_4","Early dry",0,0,"Open",6.92721180116549
"1241","January_4","Early dry",1,1,"Open",6.94291976443344
"1242","January_4","Early dry",0,0,"Open",10.9327424344925
"1243","January_4","Early dry",0,0,"Open",3.28296432300133
"1244","January_4","Early dry",0,0,"Open",148.550208624993
"1245","January_4","Early dry",0,0,"Open",50.46968597992
"1246","January_4","Early dry",0,0,"Open",8.67079572390783
"1247","January_4","Early dry",0,0,"Open",2.68606171881927
"1248","January_4","Early dry",0,0,"Open",2.35619449019234
"1249","January_4","Early dry",0,0,"Open",0.314159265358979
"1250","January_4","Early dry",0,0,"Open",222.17343246187
"1251","January_4","Early dry",0,0,"Open",0.196349540849362
"1252","January_4","Early dry",0,0,"Open",216.298654199657
"1253","January_4","Early dry",0,0,"Open",0.125663706143592
"1254","January_4","Early dry",0,0,"Open",60.648446177551
"1255","January_4","Early dry",0,0,"Open",9.0163709158027
"1256","January_4","Early dry",0,0,"Open",112.720344410802
"1257","January_4","Early dry",0,0,"Open",26.3422544003504
"1258","January_4","Early dry",0,0,"Open",0.353429173528852
"1259","January_4","Early dry",0,0,"Open",23.4991130488517
"1260","January_4","Early dry",0,0,"Open",0.219911485751285
"1261","January_4","Early dry",0,0,"Open",2.82743338823081
"1262","January_4","Early dry",0,0,"Open",152.053084433746
"1263","January_4","Early dry",0,0,"Open",18.8024320317349
"1264","January_4","Early dry",0,0,"Open",0.188495559215388
"1265","January_4","Early dry",0,0,"Open",33.3637139811236
"1266","January_4","Early dry",0,0,"Open",13.1946891450771
"1267","January_4","Early dry",0,0,"Open",0.816814089933346
"1268","January_4","Early dry",0,0,"Open",72.1309673264216
"1269","January_4","Early dry",0,0,"Open",0.0314159265358979
"1270","January_4","Early dry",0,0,"Open",0.15707963267949
"1271","January_4","Early dry",0,0,"Open",0.0942477796076938
"1272","January_4","Early dry",0,0,"Open",192.956620783485
"1273","January_4","Early dry",0,0,"Open",6.41670299495715
"1274","January_4","Early dry",0,0,"Open",26.4050862534222
"1275","January_4","Early dry",0,0,"Open",1.36659280431156
"1276","January_4","Early dry",0,0,"Open",660.39419171111
"1277","January_4","Early dry",0,0,"Open",37.1650410919673
"1278","January_4","Early dry",1,3,"Open",477.286463896629
"1279","January_4","Early dry",0,0,"Open",241.015134401775
"1280","January_4","Early dry",0,0,"Open",85.1528688755513
"1281","January_4","Early dry",0,0,"Open",1.17809724509617
"1282","January_4","Early dry",0,0,"Open",23.3263254529042
"1283","January_4","Early dry",0,0,"Open",1.20951317163207
"1284","January_4","Early dry",0,0,"Open",0.0471238898038469
"1285","January_4","Early dry",0,0,"Open",65.8006581294382
"1286","January_4","Early dry",0,0,"Open",11.8752202305694
"1287","January_4","Early dry",0,0,"Open",19.2972328746753
"1288","January_4","Early dry",0,0,"Open",0.471238898038469
"1289","January_4","Early dry",0,0,"Open",0.61261056745001
"1290","January_4","Early dry",0,0,"Open",1.49225651045515
"1291","January_4","Early dry",0,0,"Open",0.518362787842316
"1292","January_4","Early dry",0,0,"Open",0.15707963267949
"1293","January_4","Early dry",0,0,"Open",0.188495559215388
"1294","January_4","Early dry",0,0,"Open",0.691150383789755
"1295","January_4","Early dry",0,0,"Open",0.0706858347057703
"1296","January_4","Early dry",0,0,"Open",0.0628318530717959
"1297","January_4","Early dry",0,0,"Open",0.015707963267949
"1298","January_4","Early dry",0,0,"Open",1.72787595947439
"1299","January_4","Early dry",0,0,"Open",11.3097335529233
"1300","January_4","Early dry",0,0,"Open",57.1769862953342
"1301","January_4","Early dry",0,0,"Open",553.093094627751
"1302","January_4","Early dry",0,0,"Open",9.848892969004
"1303","January_4","Early dry",0,0,"Open",10.775662801813
"1304","January_4","Early dry",0,0,"Open",1.31946891450771
"1305","January_4","Early dry",0,0,"Open",18.2369453540887
"1306","January_4","Early dry",0,0,"Open",1.76714586764426
"1307","January_4","Early dry",0,0,"Open",0.353429173528852
"1308","January_4","Early dry",0,0,"Open",0.0471238898038469
"1309","January_4","Early dry",0,0,"Open",25.4469004940773
"1310","January_4","Early dry",0,0,"Open",0.604756585816035
"1311","January_4","Early dry",0,0,"Open",22.760838775258
"1312","January_4","Early dry",0,0,"Open",3.0159289474462
"1313","January_4","Early dry",0,0,"Open",13.3203528512207
"1314","January_4","Early dry",0,0,"Open",2.74889357189107
"1315","January_4","Early dry",0,0,"Open",4.47676953136545
"1316","January_4","Early dry",0,0,"Open",0.188495559215388
"1317","January_4","Early dry",0,0,"Open",7.65763209312512
"1318","January_4","Early dry",0,0,"Open",0.659734457253857
"1319","January_4","Early dry",0,0,"Open",137.562488319063
"1320","January_4","Early dry",0,0,"Open",89.5982224803809
"1321","January_4","Early dry",0,0,"Open",3.14159265358979
"1322","January_4","Early dry",0,0,"Open",6.59734457253857
"1323","January_4","Early dry",0,0,"Open",6.57378262763664
"1324","January_4","Early dry",0,0,"Open",0.0942477796076938
"1325","January_4","Early dry",0,0,"Open",0.691150383789755
"1326","January_4","Early dry",0,0,"Open",2.82743338823081
"1327","January_4","Early dry",0,0,"Open",79.7964534011807
"1328","January_4","Early dry",0,0,"Open",31.7457937645249
"1329","January_4","Early dry",0,0,"Open",26.1144889329652
"1330","January_4","Early dry",0,0,"Open",1.41371669411541
"1331","January_4","Early dry",0,0,"Open",9.18915851175015
"1332","January_4","Early dry",0,0,"Open",0.989601685880785
"1333","January_4","Early dry",0,0,"Open",0.824668071567321
"1334","January_4","Early dry",0,0,"Open",3.40862802914493
"1335","January_4","Early dry",0,0,"Open",23.6247767549952
"1336","January_5","Early dry",0,0,"Closed",3.8484510006475
"1337","January_5","Early dry",0,0,"Closed",14.6319677840945
"1338","January_5","Early dry",0,0,"Closed",0.0628318530717959
"1339","January_5","Early dry",0,0,"Closed",28.627763055837
"1340","January_5","Early dry",0,0,"Closed",1.31946891450771
"1341","January_5","Early dry",0,0,"Closed",3.0159289474462
"1342","January_5","Early dry",0,0,"Closed",0.0628318530717959
"1343","January_5","Early dry",0,0,"Closed",0.494800842940392
"1344","January_5","Early dry",0,0,"Closed",1.41371669411541
"1345","January_5","Early dry",0,0,"Closed",0.628318530717959
"1346","January_5","Early dry",0,0,"Closed",9.66039740978861
"1347","January_5","Early dry",0,0,"Closed",0.510508806208341
"1348","January_5","Early dry",0,0,"Closed",5.27787565803085
"1349","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1350","January_5","Early dry",0,0,"Closed",1.12311937365835
"1351","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1352","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1353","January_5","Early dry",0,0,"Closed",0.659734457253856
"1354","January_5","Early dry",0,0,"Closed",1.25663706143592
"1355","January_5","Early dry",0,0,"Closed",1.31946891450771
"1356","January_5","Early dry",0,0,"Closed",12.8334059899143
"1357","January_5","Early dry",0,0,"Closed",9.58185759344887
"1358","January_5","Early dry",0,0,"Closed",8.95353906273091
"1359","January_5","Early dry",0,0,"Closed",2.9845130209103
"1360","January_5","Early dry",0,0,"Closed",0.196349540849362
"1361","January_5","Early dry",0,0,"Closed",3.76991118430775
"1362","January_5","Early dry",0,0,"Closed",0.117809724509617
"1363","January_5","Early dry",0,0,"Closed",0.565486677646163
"1364","January_5","Early dry",0,0,"Closed",20.616701789183
"1365","January_5","Early dry",0,0,"Closed",28.627763055837
"1366","January_5","Early dry",0,0,"Closed",0.824668071567321
"1367","January_5","Early dry",0,0,"Closed",41.256965523268
"1368","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1369","January_5","Early dry",0,0,"Closed",34.5575191894877
"1370","January_5","Early dry",0,0,"Closed",1.13097335529233
"1371","January_5","Early dry",0,0,"Closed",1.73572994110836
"1372","January_5","Early dry",0,0,"Closed",9.50331777710912
"1373","January_5","Early dry",0,0,"Closed",20.2082947442163
"1374","January_5","Early dry",0,0,"Closed",0.502654824574367
"1375","January_5","Early dry",0,0,"Closed",0.392699081698724
"1376","January_5","Early dry",0,0,"Closed",16.2577419823272
"1377","January_5","Early dry",0,0,"Closed",4.5553093477052
"1378","January_5","Early dry",0,0,"Closed",3.1101767270539
"1379","January_5","Early dry",0,0,"Closed",0.424115008234622
"1380","January_5","Early dry",0,0,"Closed",4.90873852123405
"1381","January_5","Early dry",0,0,"Closed",3.65210145979813
"1382","January_5","Early dry",0,0,"Closed",0.848230016469244
"1383","January_5","Early dry",0,0,"Closed",0.235619449019234
"1384","January_5","Early dry",0,0,"Closed",0.746128255227576
"1385","January_5","Early dry",0,0,"Closed",113.175875345572
"1386","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1387","January_5","Early dry",0,0,"Closed",10.2494460323367
"1388","January_5","Early dry",0,0,"Closed",122.270786077715
"1389","January_5","Early dry",0,0,"Closed",2.63893782901543
"1390","January_5","Early dry",0,0,"Closed",66.5624943479337
"1391","January_5","Early dry",0,0,"Closed",0.777544181763474
"1392","January_5","Early dry",0,0,"Closed",0.219911485751285
"1393","January_5","Early dry",0,0,"Closed",1.12311937365835
"1394","January_5","Early dry",0,0,"Closed",1.97920337176157
"1395","January_5","Early dry",0,0,"Closed",3.89557489045134
"1396","January_5","Early dry",0,0,"Closed",5.77267650097125
"1397","January_5","Early dry",0,0,"Closed",23.3734493427081
"1398","January_5","Early dry",0,0,"Closed",1.64933614313464
"1399","January_5","Early dry",0,0,"Closed",0.196349540849362
"1400","January_5","Early dry",0,0,"Closed",5.93761011528471
"1401","January_5","Early dry",0,0,"Closed",1.72787595947439
"1402","January_5","Early dry",0,0,"Closed",5.01084028247572
"1403","January_5","Early dry",0,0,"Closed",21.2528743015349
"1404","January_5","Early dry",0,0,"Closed",2.13628300444106
"1405","January_5","Early dry",0,0,"Closed",1.53152641862502
"1406","January_5","Early dry",0,0,"Closed",6.28318530717959
"1407","January_5","Early dry",0,0,"Closed",28.627763055837
"1408","January_5","Early dry",0,0,"Closed",0.0942477796076938
"1409","January_5","Early dry",0,0,"Closed",0.00785398163397448
"1410","January_5","Early dry",0,0,"Closed",0.91106186954104
"1411","January_5","Early dry",0,0,"Closed",11.4353972590668
"1412","January_5","Early dry",0,0,"Closed",0.863937979737193
"1413","January_5","Early dry",0,0,"Closed",0.314159265358979
"1414","January_5","Early dry",0,0,"Closed",0.0314159265358979
"1415","January_5","Early dry",0,0,"Closed",4.09977841293468
"1416","January_5","Early dry",0,0,"Closed",11.7417025427919
"1417","January_5","Early dry",0,0,"Closed",0.565486677646163
"1418","January_5","Early dry",0,0,"Closed",0.0471238898038469
"1419","January_5","Early dry",0,0,"Closed",6.10254372959817
"1420","January_5","Early dry",0,0,"Closed",0.0628318530717959
"1421","January_5","Early dry",0,0,"Closed",0.0392699081698724
"1422","January_5","Early dry",0,0,"Closed",1.22522113490002
"1423","January_5","Early dry",0,0,"Closed",0.0235619449019234
"1424","January_5","Early dry",0,0,"Closed",0.15707963267949
"1425","January_5","Early dry",0,0,"Closed",4.618141200777
"1426","January_5","Early dry",0,0,"Closed",4.24115008234622
"1427","January_5","Early dry",0,0,"Closed",1.34303085940964
"1428","January_5","Early dry",0,0,"Closed",5.60774288665778
"1429","January_5","Early dry",0,0,"Closed",0.863937979737193
"1430","January_5","Early dry",0,0,"Closed",135.371227443184
"1431","January_5","Early dry",0,0,"Closed",2.16769893097696
"1432","January_5","Early dry",0,0,"Closed",4.94800842940392
"1433","January_5","Early dry",0,0,"Closed",1.29590696960579
"1434","January_5","Early dry",0,0,"Closed",0.0471238898038469
"1435","January_5","Early dry",0,0,"Closed",69.4920294974062
"1436","January_5","Early dry",0,0,"Closed",0.989601685880785
"1437","January_5","Early dry",0,0,"Closed",3.95840674352314
"1438","January_5","Early dry",0,0,"Closed",0.518362787842316
"1439","January_5","Early dry",0,0,"Closed",2.35619449019234
"1440","January_5","Early dry",0,0,"Closed",0.164933614313464
"1441","January_5","Early dry",0,0,"Closed",3.26725635973339
"1442","January_5","Early dry",0,0,"Closed",4.09977841293468
"1443","January_5","Early dry",0,0,"Closed",0.502654824574367
"1444","January_5","Early dry",0,0,"Closed",3.36935812097505
"1445","January_5","Early dry",0,0,"Closed",169.072662634569
"1446","January_5","Early dry",0,0,"Closed",5.96117206018663
"1447","January_5","Early dry",0,0,"Closed",14.6319677840945
"1448","January_5","Early dry",0,0,"Closed",0.879645943005142
"1449","January_5","Early dry",0,0,"Closed",0.353429173528852
"1450","January_5","Early dry",0,0,"Closed",0.706858347057703
"1451","January_5","Early dry",0,0,"Closed",1.86924762888593
